operator_id,operator_name,country,sector,segment,total_satellites,total_mass_kg,prospect_score,tier,s_orbit,s_mass,s_constellation,s_diversity,s_recency,s_sector,s_geography,leo_count,sso_count,provider_diversity,latest_launch_year
410,University of Florida,USA,government,technology_demo,1,4.0,52.0,Medium,100.0,100,5,30,40,40,50,1,0,1,2018
411,University of Illinois Urbana-Champaign,USA,government,technology_demo,1,3.0,52.0,Medium,100.0,100,5,30,40,40,50,1,0,1,2018
412,University of Louisiana at Lafayette,USA,government,technology_demo,1,1.0,56.4,Medium,100.0,100,5,30,70,40,50,1,0,1,2021
413,University of Malibor/SkyLabs,Slovenia,government,technology_demo,1,4.0,55.4,Medium,100.0,100,5,30,70,40,30,1,0,1,2020
414,University of Michigan/Montana University,USA,government,technology_demo,1,2.0,47.4,Medium,100.0,100,5,30,10,40,50,1,0,1,2011
415,University of Michigan/NASA Earth Science Technology Office,USA,government,earth_observation,8,232.0,56.2,Medium,100.0,100,40,30,10,40,50,8,0,1,2016
416,University of Montpellier,France,government,other,1,5.0,47.4,Medium,100.0,100,5,30,10,40,50,1,0,1,2017
417,University of New South Wales/Department of Defence,Australia,military,technology_demo,2,18.0,58.8,Medium,100.0,100,20,30,70,20,70,2,0,1,2021
418,University of North Carolina - Wilmington,USA,government,earth_observation,1,4.0,52.0,Medium,100.0,100,5,30,40,40,50,1,0,1,2018
419,"University of South Florida, Institute of Applied Engineering (IAE).",USA,government,technology_demo,3,3.0,60.2,High,100.0,100,20,30,70,40,50,3,0,1,2021
420,"University of Southern California, Space Engineering Research Center/Lockheed Martin",USA,government,technology_demo,1,5.0,61.0,High,100.0,100,5,30,100,40,50,1,0,1,2022
421,University of Stuttgart,Germany,government,earth_observation,1,120.0,47.4,Medium,100.0,100,5,30,10,40,50,1,0,1,2017
422,University of Texas - Austin,USA,military,technology_demo,1,55.0,45.0,Medium,100.0,100,5,30,10,20,50,1,0,1,2010
423,University of Tokyo and NESTRA,Japan,government,technology_demo,2,120.0,52.2,Medium,100.0,100,20,30,10,40,70,2,0,1,2014
424,"University of Toronto, Institute for Aerospace Studies",Canada,government,technology_demo,5,62.0,61.8,High,100.0,100,40,100,10,40,50,5,0,4,2016
425,University of Versailles Saint-Quentin-en-Yvelines (UVSQ)/National Centre for Scientific Research (CNRS),France,government,technology_demo,1,1.0,56.4,Medium,100.0,100,5,30,70,40,50,1,0,1,2021
426,University of Vigo/Alén Space,Spain,government,communications,1,2.0,50.9,Medium,100.0,100,5,30,40,40,30,1,0,1,2018
427,University of Würzburg,Germany,government,technology_demo,2,3.0,58.1,Medium,100.0,100,20,60,40,40,50,2,0,2,2019
428,Unknown,China,commercial,communications,3,755.0,73.3,High,100.0,100,20,60,100,100,30,3,0,2,2022
429,UnseenLabs,France,commercial,earth_observation,8,70.0,82.5,Priority,100.0,100,40,100,100,100,50,8,0,3,2023
430,Utah State University,USA,government,technology_demo,1,9.0,56.4,Medium,100.0,100,5,30,70,40,50,1,0,1,2020
431,VISIONA Tecnologia Espacial S.A.,Brazil,commercial,technology_demo,1,10.0,67.2,High,100.0,100,5,30,100,100,30,1,0,1,2023
432,Vanderbilt University/AMSAT,USA,government,technology_demo,1,4.0,47.4,Medium,100.0,100,5,30,10,40,50,1,0,1,2017
433,Vietnam National Space Center,Vietnam,government,earth_observation,1,50.5,50.9,Medium,100.0,100,5,30,40,40,30,1,0,1,2019
434,Von Karman Institute (VKI),Belgium,government,other,1,5.0,55.4,Medium,100.0,100,5,30,70,40,30,1,0,1,2020
435,Wakayama University (UNIFORM consortium),Japan,government,earth_observation,1,50.0,48.4,Medium,100.0,100,5,30,10,40,70,1,0,1,2014
436,"Weathernews, Inc.",Japan,commercial,earth_observation,2,53.0,61.8,High,100.0,100,20,60,10,100,70,2,0,2,2017
437,Wuhan University,China,government,earth_observation,3,269.0,66.1,High,100.0,100,20,60,100,40,30,3,0,2,2023
438,Würzburg Center for Telematics,Germany,commercial,technology_demo,4,16.0,67.4,High,100.0,100,20,30,70,100,50,4,0,1,2020
439,Xingyun Satellite Co.,China,government,communications,2,186.0,59.2,Medium,100.0,100,20,30,70,40,30,2,0,1,2020
440,Xinwei Telecom Technology Company,China,commercial,technology_demo,1,100.0,53.6,Medium,100.0,100,5,30,10,100,30,1,0,1,2014
441,Xiyong Microelectrics Park,China,commercial,weather,6,300.0,78.3,Priority,100.0,100,40,60,100,100,30,6,0,2,2023
442,Zhejiang University,China,government,technology_demo,5,43.0,66.6,High,100.0,100,40,60,70,40,30,5,0,2,2020
443,Zhuhai Orbita Aerospace Science and Technology Co.,China,commercial,earth_observation,4,360.0,61.9,High,100.0,100,20,30,40,100,30,4,0,1,2018
444,Zhuhai Orbita Control Engineering Co. Ltd.,China,commercial,earth_observation,8,440.0,69.3,High,100.0,100,40,60,40,100,30,8,0,2,2019
445,exactEarth,Canada,commercial,communications,2,18.0,60.8,High,100.0,100,20,60,10,100,50,2,0,2,2015
446,iQPS,Japan,commercial,earth_observation,2,200.0,70.8,High,100.0,100,20,60,70,100,70,2,0,2,2021
447,iSky Technology,Czech Republic,commercial,communications,1,4.0,58.2,Medium,100.0,100,5,30,40,100,30,1,0,1,2018
